#!
grep -a '05:00:00 AM' 0310_Dealer_schedule | awk '{print $1,$2,$5,$6}'
grep -a '08:00:00 AM' 0310_Dealer_schedule | awk '{print $1,$2,$5,$6}'
grep -a '02:00:00 PM' 0310_Dealer_schedule | awk '{print $1,$2,$5,$6}'
grep -a '08:00:00 PM' 0310_Dealer_schedule | awk '{print $1,$2,$5,$6}'
grep -a '11:00:00 PM' 0310_Dealer_schedule | awk '{print $1,$2,$5,$6}'
grep -a '05:00:00 AM' 0312_Dealer_schedule | awk '{print $1,$2,$5,$6}'
grep -a '08:00:00 AM' 0312_Dealer_schedule | awk '{print $1,$2,$5,$6}'
grep -a '02:00:00 PM' 0312_Dealer_schedule | awk '{print $1,$2,$5,$6}'
grep -a '08:00:00 PM' 0312_Dealer_schedule | awk '{print $1,$2,$5,$6}'
grep -a '11:00:00 PM' 0312_Dealer_schedule | awk '{print $1,$2,$5,$6}'
grep -a '05:00:00 AM' 0315_Dealer_schedule | awk '{print $1,$2,$5,$6}'
grep -a '08:00:00 AM' 0315_Dealer_schedule | awk '{print $1,$2,$5,$6}'
grep -a '02:00:00 PM' 0315_Dealer_schedule | awk '{print $1,$2,$5,$6}'
